reduce_development = {
    change_development_level = minor_development_level_loss
    # change_vdevelopment_level = yes
}

# test_variable_buff = {
#     # initiate_county_vdev
#     increment_county_vdev = yes
#     refresh_vdev_buff = yes
# }

# refresh_vdev_buff = {
#     remove_county_modifier = vdev_tier_scaled
#     add_county_modifier = { modifier = vdev_tier_scaled years = -1 }
# }

test_variable_buff = {
    init_vdev_all = yes
    refresh_all_vdev_buffs = yes 
    init_vdev_normal = yes
    init_vdev_defensive = yes
    init_vdev_health = yes
    init_vdev_infrastructure = yes
 
    increment_vdev_normal = yes
    increment_vdev_normal = yes
    increment_vdev_normal = yes
    increment_vdev_normal = yes
    increment_vdev_normal = yes
    increment_vdev_normal = yes
    increment_vdev_defensive = yes
    increment_vdev_defensive = yes
    increment_vdev_defensive = yes
    increment_vdev_defensive = yes
    increment_vdev_defensive = yes
    increment_vdev_defensive = yes
    increment_vdev_defensive = yes
    increment_vdev_defensive = yes
    increment_vdev_defensive = yes
    increment_vdev_defensive = yes
    increment_vdev_defensive = yes
    increment_vdev_health = yes
    increment_vdev_health = yes
    increment_vdev_health = yes
    increment_vdev_health = yes
    increment_vdev_health = yes
    increment_vdev_health = yes
    increment_vdev_health = yes
    increment_vdev_health = yes
    increment_vdev_infrastructure = yes
    increment_vdev_infrastructure = yes
    increment_vdev_infrastructure = yes
    increment_vdev_infrastructure = yes
    increment_vdev_infrastructure = yes
    increment_vdev_infrastructure = yes
    increment_vdev_infrastructure = yes
    increment_vdev_infrastructure = yes
    # increment_vdev_normal = yes
    # increment_vdev_normal = yes
    # increment_vdev_normal = yes
    # increment_vdev_normal = yes
    # refresh_vdev_normal = yes
    refresh_all_vdev_buffs = yes

    # set_variable = { name = county_vdev_normal value = 50 }
    # refresh_vdev_normal = yes
}
